property{
  pattern = 1537,
}

tile{
  x = 864,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 880,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 896,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 912,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 928,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 944,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 960,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 976,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 992,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1008,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1024,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1040,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1056,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1072,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1088,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1104,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1120,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1136,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1152,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1168,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1184,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1200,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1216,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1232,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1248,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1264,
  y = 368,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 0,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 16,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 32,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 48,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 64,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 80,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 96,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 112,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 128,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 144,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 160,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 176,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 192,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 208,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 224,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 240,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 256,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 272,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 288,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 304,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 320,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 336,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 352,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 368,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 384,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 400,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 416,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 432,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 448,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 464,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 480,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 496,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 512,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 528,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 544,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 560,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 576,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 592,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 608,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 624,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 640,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 656,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 672,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 688,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 704,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 720,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 736,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 752,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 768,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 784,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 800,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 816,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 832,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 848,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 864,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 880,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 896,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 912,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 928,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 944,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 960,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 976,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 992,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1008,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1024,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1040,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1056,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1072,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1088,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1104,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1120,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1136,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1152,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1168,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1184,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1200,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1216,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1232,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1248,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1264,
  y = 384,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 0,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 16,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 32,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 48,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 64,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 80,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 96,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 112,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 128,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 144,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 160,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 176,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 192,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 208,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 224,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 240,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 256,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 272,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 288,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 304,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 320,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 336,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 352,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 368,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 384,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 400,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 416,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 432,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 448,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 464,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 480,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 496,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 512,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 528,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 544,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 560,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 576,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 592,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 608,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 624,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 640,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 656,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 672,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 688,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 704,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 720,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 736,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 752,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 768,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 784,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 800,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 816,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 832,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 848,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 864,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 880,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 896,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 912,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 928,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 944,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 960,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 976,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 992,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1008,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1024,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1040,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1056,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1072,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1088,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1104,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1120,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1136,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1152,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1168,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1184,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1200,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1216,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1232,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1248,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1264,
  y = 400,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 0,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 16,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 32,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 48,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 64,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 80,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 96,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 112,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 128,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 144,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 160,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 176,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 192,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 208,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 224,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 240,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 256,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 272,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 288,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 304,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 320,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 336,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 352,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 368,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 384,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 400,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 416,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 432,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 448,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 464,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 480,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 496,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 512,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 528,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 544,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 560,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 576,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 592,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 608,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 624,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 640,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 656,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 672,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 688,
  y = 416,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 704,
  y = 416,
  layer = 0,
  width = 16,
